AREA,UNIDADE,DISTRITO,X,Y,DESCRICAO
161,CS PANTANAL,Centro,-48.519978,-27.607941,"CS PANTANAL - Coordenador: Renata Schmidt Silvano<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Rua Deputado Antônio Edu Vieira, 968.<br>T: (48) 3234-7880 / 3238-2232"
130,CS PRAINHA,Centro,-48.546803,-27.606677,"CS PRAINHA - Coordenador: Daniela Pozebon Caurio<br>Horários: 07:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. Silva Jardim, 621.<br>T: 3225-7647/ 3225-8134"
131,CS PRAINHA,Centro,-48.546803,-27.606677,"CS PRAINHA - Coordenador: Daniela Pozebon Caurio<br>Horários: 07:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. Silva Jardim, 621.<br>T: 3225-7647/ 3225-8134"
132,CS PRAINHA,Centro,-48.546803,-27.606677,"CS PRAINHA - Coordenador: Daniela Pozebon Caurio<br>Horários: 07:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. Silva Jardim, 621.<br>T: 3225-7647/ 3225-8134"
310,CS SACO DOS LIMÕES,Centro,-48.527024,-27.615437,"CS SACO DOS LIMÕES - Coordenador: Camila Zardo<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. Aldo Alves, s/n. <br>T: (48) 3333-6797 / 3223-4563"
311,CS SACO DOS LIMÕES,Centro,-48.527024,-27.615437,"CS SACO DOS LIMÕES - Coordenador: Camila Zardo<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. Aldo Alves, s/n. <br>T: (48) 3333-6797 / 3223-4563"
312,CS SACO DOS LIMÕES,Centro,-48.527024,-27.615437,"CS SACO DOS LIMÕES - Coordenador: Camila Zardo<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. Aldo Alves, s/n. <br>T: (48) 3333-6797 / 3223-4563"
313,CS SACO DOS LIMÕES,Centro,-48.527024,-27.615437,"CS SACO DOS LIMÕES - Coordenador: Camila Zardo<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. Aldo Alves, s/n. <br>T: (48) 3333-6797 / 3223-4563"
314,CS SACO DOS LIMÕES,Centro,-48.527024,-27.615437,"CS SACO DOS LIMÕES - Coordenador: Camila Zardo<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. Aldo Alves, s/n. <br>T: (48) 3333-6797 / 3223-4563"
850,CS TRINDADE,Centro,-48.52254,-27.585703,"CS TRINDADE - Coordenador: Juanna Gabriela Ronsein<br>Horários: 07:00 - 12:00 / 13:00 - 17:00<br>Endereço: Confluência da rua Odilon Fernandes c/ av. Henrique da Silva Fontes, 6000.<br>T: (48) 3234-9577 / 3234-0177"
851,CS TRINDADE,Centro,-48.52254,-27.585703,"CS TRINDADE - Coordenador: Juanna Gabriela Ronsein<br>Horários: 07:00 - 12:00 / 13:00 - 17:00<br>Endereço: Confluência da rua Odilon Fernandes c/ av. Henrique da Silva Fontes, 6000.<br>T: (48) 3234-9577 / 3234-0177"
852,CS TRINDADE,Centro,-48.52254,-27.585703,"CS TRINDADE - Coordenador: Juanna Gabriela Ronsein<br>Horários: 07:00 - 12:00 / 13:00 - 17:00<br>Endereço: Confluência da rua Odilon Fernandes c/ av. Henrique da Silva Fontes, 6000.<br>T: (48) 3234-9577 / 3234-0177"
853,CS TRINDADE,Centro,-48.52254,-27.585703,"CS TRINDADE - Coordenador: Juanna Gabriela Ronsein<br>Horários: 07:00 - 12:00 / 13:00 - 17:00<br>Endereço: Confluência da rua Odilon Fernandes c/ av. Henrique da Silva Fontes, 6000.<br>T: (48) 3234-9577 / 3234-0177"
854,CS TRINDADE,Centro,-48.52254,-27.585703,"CS TRINDADE - Coordenador: Juanna Gabriela Ronsein<br>Horários: 07:00 - 12:00 / 13:00 - 17:00<br>Endereço: Confluência da rua Odilon Fernandes c/ av. Henrique da Silva Fontes, 6000.<br>T: (48) 3234-9577 / 3234-0177"
570,CS ABRAÃO,Continente,-48.596048,-27.603667,"CS ABRAÃO - Coordenador: Carla Cavaler Garcia<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. João Meirelles, s/n. <br>T: (48) 3249-5844 / 3249-5962"
571,CS ABRAÃO,Continente,-48.596048,-27.603667,"CS ABRAÃO - Coordenador: Carla Cavaler Garcia<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. João Meirelles, s/n. <br>T: (48) 3249-5844 / 3249-5962"
572,CS ABRAÃO,Continente,-48.596048,-27.603667,"CS ABRAÃO - Coordenador: Carla Cavaler Garcia<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. João Meirelles, s/n. <br>T: (48) 3249-5844 / 3249-5962"
20,CS BALNEÁRIO,Continente,-48.583331,-27.579612,"CS BALNEÁRIO - Coordenador: Maria Rita Garcia da Costa Freitas<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Av. Santa Catarina, 1.570. <br>T: (48) 3248-1620 / 3244-4904"
21,CS BALNEÁRIO,Continente,-48.583331,-27.579612,"CS BALNEÁRIO - Coordenador: Maria Rita Garcia da Costa Freitas<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Av. Santa Catarina, 1.570. <br>T: (48) 3248-1620 / 3244-4904"
60,CS CAPOEIRAS,Continente,-48.59721,-27.597039,"CS CAPOEIRAS - Coordenador: Arlete Ema Simão Kasper<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. Irmã Bonavita, 286.<br>T: (48) 3248-1621 / 3248-1740"
61,CS CAPOEIRAS,Continente,-48.59721,-27.597039,"CS CAPOEIRAS - Coordenador: Arlete Ema Simão Kasper<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. Irmã Bonavita, 286.<br>T: (48) 3248-1621 / 3248-1740"
62,CS CAPOEIRAS,Continente,-48.59721,-27.597039,"CS CAPOEIRAS - Coordenador: Arlete Ema Simão Kasper<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. Irmã Bonavita, 286.<br>T: (48) 3248-1621 / 3248-1740"
70,CS COLONINHA,Continente,-48.591735,-27.590368,"CS COLONINHA - Coordenador: Tiago Machado<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. Aracy Vaz Callado, 1830.<br>T: (48) 3244-2891 / 3244-4902"
71,CS COLONINHA,Continente,-48.591735,-27.590368,"CS COLONINHA - Coordenador: Tiago Machado<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. Aracy Vaz Callado, 1830.<br>T: (48) 3244-2891 / 3244-4902"
72,CS COLONINHA,Continente,-48.591735,-27.590368,"CS COLONINHA - Coordenador: Tiago Machado<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. Aracy Vaz Callado, 1830.<br>T: (48) 3244-2891 / 3244-4902"
600,CS COQUEIROS,Continente,-48.575664,-27.602895,CS COQUEIROS - Coordenador: Thaisa Cabrini Delinski<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Av: Engenheiro Max de Souza s/n.  T: (48) 3248-0451 / 3241-6097
601,CS COQUEIROS,Continente,-48.575664,-27.602895,CS COQUEIROS - Coordenador: Thaisa Cabrini Delinski<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Av: Engenheiro Max de Souza s/n.  T: (48) 3248-0451 / 3241-6097
602,CS COQUEIROS,Continente,-48.575664,-27.602895,CS COQUEIROS - Coordenador: Thaisa Cabrini Delinski<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Av: Engenheiro Max de Souza s/n.  T: (48) 3248-0451 / 3241-6097
80,CS ESTREITO,Continente,-48.582742,-27.585567,"CS ESTREITO - Coordenador: Raquel de Siqueira<br>Horários: 08:00 AS 12:00 / 13:00 AS 17:00<br>Endereço: R.  Aracy Vaz Callado, 742. <br>T: (48) 3244-1200 / 3348-5682"
81,CS ESTREITO,Continente,-48.582742,-27.585567,"CS ESTREITO - Coordenador: Raquel de Siqueira<br>Horários: 08:00 AS 12:00 / 13:00 AS 17:00<br>Endereço: R.  Aracy Vaz Callado, 742. <br>T: (48) 3244-1200 / 3348-5682"
82,CS ESTREITO,Continente,-48.582742,-27.585567,"CS ESTREITO - Coordenador: Raquel de Siqueira<br>Horários: 08:00 AS 12:00 / 13:00 AS 17:00<br>Endereço: R.  Aracy Vaz Callado, 742. <br>T: (48) 3244-1200 / 3348-5682"
83,CS ESTREITO,Continente,-48.582742,-27.585567,"CS ESTREITO - Coordenador: Raquel de Siqueira<br>Horários: 08:00 AS 12:00 / 13:00 AS 17:00<br>Endereço: R.  Aracy Vaz Callado, 742. <br>T: (48) 3244-1200 / 3348-5682"
10,CS JARDIM ATLÂNTICO,Continente,-48.598248,-27.579275,"CS JARDIM ATLÂNTICO - Coordenador: Andresa Gerber Sagaz de Ávila<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço:  Rua: Aleixo Alves de Souza, S/N. <br>T: (48) 3240-2168 / 3348-9595"
11,CS JARDIM ATLÂNTICO,Continente,-48.598248,-27.579275,"CS JARDIM ATLÂNTICO - Coordenador: Andresa Gerber Sagaz de Ávila<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço:  Rua: Aleixo Alves de Souza, S/N. <br>T: (48) 3240-2168 / 3348-9595"
40,CS MONTE CRISTO,Continente,-48.598906,-27.591352,"CS MONTE CRISTO - Coordenador: Gilmar de Almeida<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. Joaquim Nabuco, s/n. <br>T: (48) 3240-8809 / 3348-7467"
41,CS MONTE CRISTO,Continente,-48.598906,-27.591352,"CS MONTE CRISTO - Coordenador: Gilmar de Almeida<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. Joaquim Nabuco, s/n. <br>T: (48) 3240-8809 / 3348-7467"
42,CS MONTE CRISTO,Continente,-48.598906,-27.591352,"CS MONTE CRISTO - Coordenador: Gilmar de Almeida<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. Joaquim Nabuco, s/n. <br>T: (48) 3240-8809 / 3348-7467"
43,CS MONTE CRISTO,Continente,-48.598906,-27.591352,"CS MONTE CRISTO - Coordenador: Gilmar de Almeida<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. Joaquim Nabuco, s/n. <br>T: (48) 3240-8809 / 3348-7467"
44,CS MONTE CRISTO,Continente,-48.598906,-27.591352,"CS MONTE CRISTO - Coordenador: Gilmar de Almeida<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. Joaquim Nabuco, s/n. <br>T: (48) 3240-8809 / 3348-7467"
45,CS MONTE CRISTO,Continente,-48.598906,-27.591352,"CS MONTE CRISTO - Coordenador: Gilmar de Almeida<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. Joaquim Nabuco, s/n. <br>T: (48) 3240-8809 / 3348-7467"
46,CS MONTE CRISTO,Continente,-48.598906,-27.591352,"CS MONTE CRISTO - Coordenador: Gilmar de Almeida<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. Joaquim Nabuco, s/n. <br>T: (48) 3240-8809 / 3348-7467"
100,CS NOVO CONTINENTE,Continente,-48.57958,-27.598369,CS NOVO CONTINENTE - Coordenador: Sandra Carvalho Ventura<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço:Rua Prof. Clementino Brito esquina com a Rua Osvaldo de Oliveira.<br>T: (48) 3244-8488 / 3249-7111
101,CS NOVO CONTINENTE,Continente,-48.57958,-27.598369,CS NOVO CONTINENTE - Coordenador: Sandra Carvalho Ventura<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço:Rua Prof. Clementino Brito esquina com a Rua Osvaldo de Oliveira.<br>T: (48) 3244-8488 / 3249-7111
102,CS NOVO CONTINENTE,Continente,-48.57958,-27.598369,CS NOVO CONTINENTE - Coordenador: Sandra Carvalho Ventura<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço:Rua Prof. Clementino Brito esquina com a Rua Osvaldo de Oliveira.<br>T: (48) 3244-8488 / 3249-7111
103,CS NOVO CONTINENTE,Continente,-48.57958,-27.598369,CS NOVO CONTINENTE - Coordenador: Sandra Carvalho Ventura<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço:Rua Prof. Clementino Brito esquina com a Rua Osvaldo de Oliveira.<br>T: (48) 3244-8488 / 3249-7111
30,CS SAPE,Continente,-48.599222,-27.586461,"CS SAPE - Coordenador: Tiago Mello Pionner<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Trav. Prof° Waldemar Osmar Hermann, 82. <br>T: 3240 6602/3240 9382"
31,CS SAPE,Continente,-48.599222,-27.586461,"CS SAPE - Coordenador: Tiago Mello Pionner<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Trav. Prof° Waldemar Osmar Hermann, 82. <br>T: 3240 6602/3240 9382"
90,CS VILA APARECIDA,Continente,-48.58532,-27.605816,"CS VILA APARECIDA - Coordenador: Cilane Edecia Bauer<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. Fermino Costa, 284. <br>T: (48) 3248-1611/ 3244-6724"
91,CS VILA APARECIDA,Continente,-48.58532,-27.605816,"CS VILA APARECIDA - Coordenador: Cilane Edecia Bauer<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. Fermino Costa, 284. <br>T: (48) 3248-1611/ 3244-6724"
440,CS BARRA DA LAGOA,Norte,-48.433335,-27.578852,"CS BARRA DA LAGOA - Coordenador: Maíra Manerich<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. Altamiro Barcelos Dutra, 659.<br>T: (48) 3232-3302 / 3226-7281"
441,CS BARRA DA LAGOA,Norte,-48.433335,-27.578852,"CS BARRA DA LAGOA - Coordenador: Maíra Manerich<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. Altamiro Barcelos Dutra, 659.<br>T: (48) 3232-3302 / 3226-7281"
442,CS BARRA DA LAGOA,Norte,-48.433335,-27.578852,"CS BARRA DA LAGOA - Coordenador: Maíra Manerich<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. Altamiro Barcelos Dutra, 659.<br>T: (48) 3232-3302 / 3226-7281"
400,CS CACHOEIRA BOM JESUS,Norte,-48.4333561,-27.4218812,"CS CACHOEIRA BOM JESUS - Coordenador: Tanise Gonçalves de Freitas<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço:  Rua Leonel Pereira, 273 | esq. c/ Servidão Gabriel, 242<br>T: (48) 3284-8077 / 3284-6045 "
401,CS CACHOEIRA BOM JESUS,Norte,-48.4333561,-27.4218812,"CS CACHOEIRA BOM JESUS - Coordenador: Tanise Gonçalves de Freitas<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço:  Rua Leonel Pereira, 273 | esq. c/ Servidão Gabriel, 242<br>T: (48) 3284-8077 / 3284-6045 "
380,CS CANASVIEIRAS,Norte,-48.456506,-27.451944,"CS CANASVIEIRAS - Coordenador: Bruno de Lima Bertuol<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Rod. Francisco Faustino Martins, confluências SC 401 e SC 403.<br>T: (48) 3269-6902 / 3284-3051"
381,CS CANASVIEIRAS,Norte,-48.456506,-27.451944,"CS CANASVIEIRAS - Coordenador: Bruno de Lima Bertuol<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Rod. Francisco Faustino Martins, confluências SC 401 e SC 403.<br>T: (48) 3269-6902 / 3284-3051"
382,CS CANASVIEIRAS,Norte,-48.456506,-27.451944,"CS CANASVIEIRAS - Coordenador: Bruno de Lima Bertuol<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Rod. Francisco Faustino Martins, confluências SC 401 e SC 403.<br>T: (48) 3269-6902 / 3284-3051"
383,CS CANASVIEIRAS,Norte,-48.456506,-27.451944,"CS CANASVIEIRAS - Coordenador: Bruno de Lima Bertuol<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Rod. Francisco Faustino Martins, confluências SC 401 e SC 403.<br>T: (48) 3269-6902 / 3284-3051"
384,CS CANASVIEIRAS,Norte,-48.456506,-27.451944,"CS CANASVIEIRAS - Coordenador: Bruno de Lima Bertuol<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Rod. Francisco Faustino Martins, confluências SC 401 e SC 403.<br>T: (48) 3269-6902 / 3284-3051"
431,CS INGLESES,Norte,-48.398855,-27.440017,"CS INGLESES - Coordenador: Henrique da Luz Daros<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Travessa dos Imigrantes, 135. <br>T: (48) 3369-3229"
432,CS INGLESES,Norte,-48.398855,-27.440017,"CS INGLESES - Coordenador: Henrique da Luz Daros<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Travessa dos Imigrantes, 135. <br>T: (48) 3369-3229"
433,CS INGLESES,Norte,-48.398855,-27.440017,"CS INGLESES - Coordenador: Henrique da Luz Daros<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Travessa dos Imigrantes, 135. <br>T: (48) 3369-3229"
434,CS INGLESES,Norte,-48.398855,-27.440017,"CS INGLESES - Coordenador: Henrique da Luz Daros<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Travessa dos Imigrantes, 135. <br>T: (48) 3369-3229"
435,CS INGLESES,Norte,-48.398855,-27.440017,"CS INGLESES - Coordenador: Henrique da Luz Daros<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Travessa dos Imigrantes, 135. <br>T: (48) 3369-3229"
436,CS INGLESES,Norte,-48.398855,-27.440017,"CS INGLESES - Coordenador: Henrique da Luz Daros<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Travessa dos Imigrantes, 135. <br>T: (48) 3369-3229"
437,CS INGLESES,Norte,-48.398855,-27.440017,"CS INGLESES - Coordenador: Henrique da Luz Daros<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Travessa dos Imigrantes, 135. <br>T: (48) 3369-3229"
438,CS INGLESES,Norte,-48.398855,-27.440017,"CS INGLESES - Coordenador: Henrique da Luz Daros<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Travessa dos Imigrantes, 135. <br>T: (48) 3369-3229"
390,CS JURERE,Norte,-48.4857861,-27.4422744,"CS JURERE - Coordenador: Cleusa Marcia Vieira<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Rua Jurerê Tradicional, 242<br>T: (48) 3282-1670/ 3282-9761 "
370,CS PONTA DAS CANAS,Norte,-48.428032,-27.396382,"CS PONTA DAS CANAS - Coordenador: Ana Lucia Biz<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. Alcides Bonatelli, s/n.<br>T: (48) 3284-1337/ 3284-2257"
371,CS PONTA DAS CANAS,Norte,-48.428032,-27.396382,"CS PONTA DAS CANAS - Coordenador: Ana Lucia Biz<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. Alcides Bonatelli, s/n.<br>T: (48) 3284-1337/ 3284-2257"
350,CS RATONES,Norte,-48.4711,-27.505583,"CS RATONES - Coordenador: Adriana Maria Scheffer<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. João Januário da Silva, s/n. <br>T: (48) 3266-8090 / 3369-6436"
351,CS RATONES,Norte,-48.4711,-27.505583,"CS RATONES - Coordenador: Adriana Maria Scheffer<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. João Januário da Silva, s/n. <br>T: (48) 3266-8090 / 3369-6436"
420,CS RIO VERMELHO,Norte,-48.419519,-27.490685,"CS RIO VERMELHO - Coordenador: Aline de Fátima Medeiros<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Rod. João Gualberto Soares, 1099. <br>T: (48) 3269-7100 / 3269-9857"
421,CS RIO VERMELHO,Norte,-48.419519,-27.490685,"CS RIO VERMELHO - Coordenador: Aline de Fátima Medeiros<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Rod. João Gualberto Soares, 1099. <br>T: (48) 3269-7100 / 3269-9857"
422,CS RIO VERMELHO,Norte,-48.419519,-27.490685,"CS RIO VERMELHO - Coordenador: Aline de Fátima Medeiros<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Rod. João Gualberto Soares, 1099. <br>T: (48) 3269-7100 / 3269-9857"
423,CS RIO VERMELHO,Norte,-48.419519,-27.490685,"CS RIO VERMELHO - Coordenador: Aline de Fátima Medeiros<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Rod. João Gualberto Soares, 1099. <br>T: (48) 3269-7100 / 3269-9857"
424,CS RIO VERMELHO,Norte,-48.419519,-27.490685,"CS RIO VERMELHO - Coordenador: Aline de Fátima Medeiros<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Rod. João Gualberto Soares, 1099. <br>T: (48) 3269-7100 / 3269-9857"
330,CS SACO GRANDE,Norte,-48.496495,-27.552599,"CS SACO GRANDE - Coordenador: Ramona Sant Ana Maggi de Moraes<br>Horários: 08:00 - 12:00 / 13:00 - 22:00<br>Endereço: Rod. Virgílio Várzea, s/n. <br>T: (48) 3238-0110 / 3238-0608 / 3234-6995"
331,CS SACO GRANDE,Norte,-48.496495,-27.552599,"CS SACO GRANDE - Coordenador: Ramona Sant Ana Maggi de Moraes<br>Horários: 08:00 - 12:00 / 13:00 - 22:00<br>Endereço: Rod. Virgílio Várzea, s/n. <br>T: (48) 3238-0110 / 3238-0608 / 3234-6995"
